ds,y,y_imputed,production_mt,usd_lkr_avg,rainfall_mm,temp_mean,production_mt_imputed,usd_lkr_avg_imputed,rainfall_mm_imputed,temp_mean_imputed
2011-10-01,26362.717,False,24843.7508,109.5856451219128,340.0928213398035,25.111126653742744,False,False,False,False
2011-11-01,25476.305,False,31822.08455,110.74133326212565,259.38181212369705,24.15026730567111,False,False,False,False
2011-12-01,28424.437,False,25709.7423,113.49209594726562,299.8957704597452,23.907443615519018,False,False,False,False
2012-01-01,21824.945,False,23361.8541,113.61499958653604,74.70747462847994,23.7143764669001,False,False,False,False
2012-02-01,22448.624,False,22627.35806,116.80586216367524,156.8062753533631,24.272306886977162,False,False,False,False
2012-03-01,27702.254,False,28939.99199,125.02209595711001,110.28664453457232,25.30734772919362,False,False,False,False
2012-04-01,23290.994,False,30053.9057,128.24566726684571,228.9255646709506,25.092110804226245,False,False,False,False
2012-05-01,30004.885,False,32711.24405,128.7319343320785,68.29189592515665,25.75940192878467,False,False,False,False
2012-06-01,22804.265,False,26543.37615,131.40516866048176,129.49313731846053,25.549146193369918,False,False,False,False
2012-07-01,25761.299,False,25000.12195,132.56274266396798,150.13069414997392,25.564248496942604,False,False,False,False
2012-08-01,21064.283,False,25870.78195,131.85016066028226,171.5774904504771,25.260430950882274,False,False,False,False
2012-09-01,30620.887,False,27434.75381,131.41400044759115,187.21355330237606,25.36023118502061,False,False,False,False
2012-10-01,24246.574,False,27412.56845,128.7979022610572,513.8799088902961,24.845796491812234,False,False,False,False
2012-11-01,26691.11,False,30634.722100000003,129.9524996439616,423.2454294532347,24.401128837137385,False,False,False,False
2012-12-01,29741.744,False,27806.35535,128.07935456306703,256.06836184187296,23.98298530628115,False,False,False,False
2013-01-01,21545.846,False,23741.062449999998,126.66725749354208,242.93060930967312,23.805757785008808,False,False,False,False
2013-02-01,21258.206,False,25182.63441,126.5583929334368,164.1778092335813,24.264071308050394,False,False,False,False
2013-03-01,26208.712,False,32746.5392,126.73064422607422,240.3384456725277,25.134979249623786,False,False,False,False
2013-04-01,21259.94,False,33865.5464,125.7995002746582,132.7118012359901,25.830411835318365,False,False,False,False
2013-05-01,25927.653,False,33654.06232,126.09806454566217,232.51651884550265,25.583683134935676,False,False,False,False
2013-06-01,24250.86,False,24871.18376,127.52349853515625,290.52795028328717,24.73895112393139,False,False,False,False
2013-07-01,29080.647,False,22636.08619,130.73451380575858,174.67610467576154,24.959607961626332,False,False,False,False
2013-08-01,30507.102,False,26594.05897,131.7175790109942,158.09340353017575,24.924311064899822,False,False,False,False
2013-09-01,28032.921,False,25189.940670000004,132.17350006103516,188.26973549850766,24.53337088204716,False,False,False,False
2013-10-01,28189.359,False,30557.01099,130.64274351058467,245.08201390667165,24.755748789066065,False,False,False,False
2013-11-01,26612.935,False,30733.82452,130.9741668701172,236.38787396821516,24.247017539107706,False,False,False,False
2013-12-01,28270.703,False,30254.5369,130.7012900075605,178.67571086039663,23.861723956856075,False,False,False,False
2014-01-01,21213.441,False,25516.597,130.52548513104838,113.07456362578444,23.882552343720796,False,False,False,False
2014-02-01,21839.202,False,22599.923,130.57714353288924,30.754964066028016,24.658580006208112,False,False,False,False
2014-03-01,29829.221,False,25760.59,130.52435450400077,71.10101469803291,25.90777655331076,False,False,False,False
2014-04-01,22835.096,False,29522.772,130.50499877929687,239.48451070448266,25.74059336552137,False,False,False,False
2014-05-01,27414.368,False,39243.694,130.24935420866936,224.07513823431447,25.570081189840966,False,False,False,False
2014-06-01,29769.048,False,30996.125,130.1768325805664,126.13105685630057,25.52685504150385,False,False,False,False
2014-07-01,28899.297,False,29003.746,130.11112828408517,135.23426281783523,25.480007806705448,False,False,False,False
2014-08-01,26684.609,False,23824.971,130.07161441926033,190.97556512954412,25.06805927524664,False,False,False,False
2014-09-01,25991.985,False,29086.173,129.89766743977864,221.96566594737868,25.044995401824156,False,False,False,False
2014-10-01,26426.7,False,28192.781,130.38225924584174,517.0566130465593,24.63854829143056,False,False,False,False
2014-11-01,28109.17,False,29976.887,130.76100107828776,385.00992584220216,24.07074839579745,False,False,False,False
2014-12-01,28873.088,False,24307.323,131.05887185373615,595.6111063254023,23.839830693123737,False,False,False,False
2015-01-01,23864.10567,False,23300.135,131.2348406391759,67.15638452996087,24.25345027137009,False,False,False,False
2015-02-01,22900.629760000003,False,25612.94,129.6957141331264,135.553236373363,24.176097036476044,False,False,False,False
2015-03-01,24387.46877,False,30437.162,129.8648391231414,134.0984430838197,25.211483640941207,False,False,False,False
2015-04-01,22428.859660000002,False,31627.188,129.58133443196616,295.7870277297494,25.295976643829356,False,False,False,False
2015-05-01,26886.641030000003,False,32431.761,130.4045159124559,225.19343821632134,25.62211540367143,False,False,False,False
2015-06-01,27128.866719999998,False,29579.357,130.83699951171874,142.62471387461196,25.398527655897546,False,False,False,False
2015-07-01,27989.63943,False,26314.869,130.55225643034905,151.67196591820388,25.47807796988672,False,False,False,False
2015-08-01,20683.618489999997,False,26426.509,130.77516321982108,180.65203463764362,25.51656012007708,False,False,False,False
2015-09-01,23925.912579999997,False,27213.351,135.95366566975912,260.743026643797,25.11737561704547,False,False,False,False
2015-10-01,28285.80762,False,26869.552,138.01580712103075,658.2317682513562,24.85478898427659,False,False,False,False
2015-11-01,25752.021370000002,False,25338.289,138.7376678466797,412.9532328082611,24.524588658715935,False,False,False,False
2015-12-01,24672.909600000003,False,23619.953,139.68741779942667,292.5205580239724,24.649248772500698,False,False,False,False
2016-01-01,23478.57808,False,25219.836,140.74806607154107,58.089900594520095,25.010498236534737,False,False,False,False
2016-02-01,22988.086199999998,False,22990.77,140.9624139193831,68.18770543222345,25.550211270780885,False,False,False,False
2016-03-01,25907.03924,False,22207.986,142.2299991730721,65.3031604738944,27.005344232366713,False,False,False,False
2016-04-01,21687.809149999997,False,27337.272,142.7046666463216,124.61241756383006,27.01883264872467,False,False,False,False
2016-05-01,20776.46801,False,30823.539,143.30741734658517,624.2008178619594,25.647076171066495,False,False,False,False
2016-06-01,27934.557960000002,False,25674.865,143.2826670328776,154.4492488548333,25.564380433271232,False,False,False,False
